查詢公司名稱,公司名稱,統一編號,公司狀況,資本總額(元),代表人姓名,公司所在地
遠鼎投資股份有限公司,Yuan Ding Investment Corporation,22266828   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"18,338,262,300",臺北市大安區敦化南路二段207號34樓 地址所屬公司家數: 14  電子地圖 ,經濟部商業發展署
高雄銀行股份有限公司,"BANK OF KAOHSIUNG CO., LTD.",79854797   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"18,263,271,700",高雄市左營區博愛二路168號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
凱基證券股份有限公司,KGI Securities Co. Ltd.,23111915   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"18,174,785,440",臺北市中山區成功里明水路698號3樓、700號3樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
奇美實業股份有限公司,奇美實業股份有限公司  Google搜尋  (出進口廠商英文名稱：CHIMEI CORPORATION) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,68387705   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"19,600,000,000",許春華,臺南市仁德區中正路一段398號 地址所屬公司家數: 1  電子地圖 
頂安開發股份有限公司,,25133560   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"17,426,547,320",臺北市內湖區內湖路1段66號6樓 地址所屬公司家數: 11  電子地圖 ,經濟部商業發展署
鴻華先進科技股份有限公司,"Foxtron Vehicle Technologies Co., Ltd.",83167722   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"17,413,140,000",新北市新店區寶高路26號7樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
聯華實業控股股份有限公司,"聯華實業控股股份有限公司  Google搜尋  (出進口廠商英文名稱：LIEN HWA INDUSTRIAL CORP.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」
113年06月18日 發文號11330094640變更名稱 （前名稱：聯華實業投資控股股份有限公司）",11996904   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"25,000,000,000",苗豐強,臺北市南港區南港路一段209號10樓 地址所屬公司家數: 11  電子地圖 
台塑新智能科技股份有限公司,Formosa Smart Energy Tech Corporation,90340178   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"17,000,000,000",臺北市內湖區石潭里南京東路六段380號9樓 地址所屬公司家數: 3  電子地圖 ,經濟部商業發展署
中國人造纖維股份有限公司,,07066907   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"16,859,057,450",高雄市大社區經建路8號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
福懋興業股份有限公司,,14001199   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"16,846,646,370",雲林縣斗六市榴中里石榴路317號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
大聯大控股股份有限公司,,27928328   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"16,790,568,330",臺北市南港區經貿二路189號22樓 地址所屬公司家數: 4  電子地圖 ,經濟部商業發展署
聯強國際股份有限公司,聯強國際股份有限公司  Google搜尋  (出進口廠商英文名稱：SYNNEX TECHNOLOGY INTERNATIONAL CORPORATION) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,23060541   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"24,000,000,000",苗豐強,臺北市南港區市民大道八段205號27樓 地址所屬公司家數: 1  電子地圖 
永豐金證券股份有限公司,SinoPac Securities Corporation,23113343   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"16,647,986,300",臺北市中正區重慶南路一段2號7樓、18樓及20樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
海龍二號風電股份有限公司,"海龍二號風電股份有限公司  Google搜尋  (出進口廠商英文名稱：Hai Long 2 Offshore Wind Power Co., Ltd.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」",90275367   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"23,925,375,010",Tobias Charles Edmonds,彰化縣彰化市中山路一段375號12樓 地址所屬公司家數: 2  電子地圖 
永豐餘投資控股股份有限公司,YFY Inc.,85066002   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"16,603,714,950",高雄市大樹區久堂里久堂路14號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
臺南紡織股份有限公司,"TAINAN SPINNING CO., LTD.",68919301   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"16,568,158,570",臺南市東區裕農路511號 地址所屬公司家數: 2  電子地圖 ,經濟部商業發展署
百揚投資股份有限公司,,23418577   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"16,549,911,270",新北市板橋區新站路16號18樓 地址所屬公司家數: 7  電子地圖 ,經濟部商業發展署
海龍三號風電股份有限公司,"海龍三號風電股份有限公司  Google搜尋  (出進口廠商英文名稱：Hai Long 3 Offshore Wind Power Co., Ltd.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」",90275401   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"22,988,125,010",Tobias Charles Edmonds,彰化縣彰化市中山路一段375號12樓 地址所屬公司家數: 2  電子地圖 
聯合再生能源股份有限公司,"聯合再生能源股份有限公司  Google搜尋  (出進口廠商英文名稱：United Renewable Energy Co., Ltd.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」
107年10月18日 發文號1070029722變更名稱 （前名稱：新日光能源科技股份有限公司）",27763753   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"36,000,000,000",洪傳獻,新竹科學園區新竹市力行三路7號 地址所屬公司家數: 3  電子地圖 
富邦綜合證券股份有限公司,"Fubon Securities Co., Ltd.",22957301   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"16,258,551,470",臺北市大安區仁愛路四段169號3、4樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
太子建設開發股份有限公司,,72058206   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"16,233,261,470",臺南市東區中華東路1段398號8樓 地址所屬公司家數: 4  電子地圖 ,經濟部商業發展署
鴻揚創業投資股份有限公司,,97164611   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"16,222,902,100",新北市新店區復興里北新路三段207號15樓 地址所屬公司家數: 2  電子地圖 ,經濟部商業發展署
新光合成纖維股份有限公司,新光合成纖維股份有限公司  Google搜尋  (出進口廠商英文名稱：SHINKONG SYNTHETIC FIBERS CORP.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,07435515   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"28,000,000,000",吳東昇,臺北市大安區仁愛路3段136號5樓 地址所屬公司家數: 23  電子地圖 
元富證券股份有限公司,MasterLink Securities Corporation,23357868   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"16,096,098,560",臺北市大安區復興南路一段209號1至3樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
聯發科技股份有限公司,聯發科技股份有限公司  Google搜尋  (出進口廠商英文名稱：MEDIATEK INC.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,84149961   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"20,000,000,000",蔡明介,新竹科學園區新竹市篤行一路1號 地址所屬公司家數: 1  電子地圖 
統一實業股份有限公司,統一實業股份有限公司  Google搜尋  (出進口廠商英文名稱：TON YI INDUSTRIAL CORP.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,73252657   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"17,847,009,180",羅智先,臺南市永康區中正北路837號 地址所屬公司家數: 1  電子地圖 
彰芳風力發電股份有限公司,"Changfang Wind Power Co., Ltd.",42369695   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"15,309,860,700",彰化縣彰化市中華西路369號10樓之1 地址所屬公司家數: 3  電子地圖 ,經濟部商業發展署
中華工程股份有限公司,,75094900   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"15,308,998,220",臺北市松山區新聚里東興路12號6樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
欣興電子股份有限公司,Unimicron Technology Corp.,23535435   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"15,296,761,970",桃園市龜山區山鶯路179號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
兆豐票券金融股份有限公司,"MEGA BILLS FINANCE CO., LTD.",14067826   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"15,114,410,840",臺北市中正區衡陽路91號地下1樓、2-5樓、10樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
金寶電子工業股份有限公司,"Kinpo Electronics, Inc.",04370927   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"15,048,392,110",臺北市松山區南京東路五段99號10樓 地址所屬公司家數: 6  電子地圖 ,經濟部商業發展署
連線商業銀行股份有限公司,LINE Bank Taiwan Limited,83477590   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"15,000,000,000",臺北市內湖區瑞光路333號3樓及4樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
台北金融大樓股份有限公司,,16095410   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"14,700,000,000",臺北市信義區市府路45號B1-5F、B1之1、4F之1及6F之1、信義路五段7號59-60樓、89樓、101樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
統一綜合證券股份有限公司,President Securities Corporation,23218183   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"14,558,313,430",臺北市松山區新聚里東興路8號1~7樓、11樓、12樓及地下1樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
三福氣體股份有限公司,"三福氣體股份有限公司  Google搜尋  (出進口廠商英文名稱：AIR PRODUCTS SAN FU CO., LTD.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」",11072509   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"20,000,000,000",陸可為 Kurt Andre E. Lefevere,臺北市中山區中山北路二段21號5樓 地址所屬公司家數: 3  電子地圖 
渢妙離岸風力發電股份有限公司,"Fengmiao Wind Power Co., Ltd.",88233975   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"14,382,787,020",臺北市信義區忠孝東路五段68號26樓 地址所屬公司家數: 15  電子地圖 ,經濟部商業發展署
中鴻鋼鐵股份有限公司,,07838854   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"14,355,444,460",高雄市橋頭區芋寮里芋寮路317號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
仲昱電業股份有限公司,"Jung Yu Energy Integration Co., Ltd.",83095755   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"14,256,365,650",臺北市內湖區瑞光路362號8樓 地址所屬公司家數: 61  電子地圖 ,經濟部商業發展署
遠東百貨股份有限公司,,03521905   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"14,169,405,890",新北市板橋區新站路16號18樓 地址所屬公司家數: 7  電子地圖 ,經濟部商業發展署
鴻準精密工業股份有限公司,"FOXCONN TECHNOLOGY CO., LTD.",23707801   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"14,144,851,920",新北市土城區中山路3之2號 地址所屬公司家數: 6  電子地圖 ,經濟部商業發展署
中發控股股份有限公司,中發控股股份有限公司  Google搜尋  「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,50806207   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"13,992,000,000",,高雄市前鎮區成功二路88號15樓 地址所屬公司家數: 1  電子地圖 
中能發電股份有限公司,China Steel Power Corporation,83529470   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"13,986,000,000",彰化縣彰化市中華西路369號10樓之1 地址所屬公司家數: 3  電子地圖 ,經濟部商業發展署
頂基開發股份有限公司,頂基開發股份有限公司  Google搜尋  「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,29068963   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"19,448,000,000",陳宏隆,臺北市內湖區內湖路1段66號6樓 地址所屬公司家數: 11  電子地圖 
聯成化學科技股份有限公司,聯成化學科技股份有限公司  Google搜尋  (出進口廠商英文名稱：UPC TECHNOLOGY CORPORATION) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,04748660   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"20,000,000,000",苗豐強,臺北市南港區南港路一段209號A棟9樓 地址所屬公司家數: 2  電子地圖 
力晶創新投資控股股份有限公司,"力晶創新投資控股股份有限公司  Google搜尋  (出進口廠商英文名稱：POWERCHIP INVESTMENT HOLDING CORPORATION) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」
111年09月26日 發文號11101184030變更名稱 （前名稱：力晶科技股份有限公司）",84149385   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"150,000,000,000",黃崇仁,臺北市中山區南京東路三段70號15樓 地址所屬公司家數: 3  電子地圖 
遠雄人壽保險事業股份有限公司,,84703052   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"13,553,995,330",臺北市信義區松高路1號28樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
和平電力股份有限公司,和平電力股份有限公司  Google搜尋  (出進口廠商英文名稱：HO-PING POWER COMPANY) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,16096852   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"20,000,000,000",張安平,花蓮縣秀林鄉和平村和工二路7號 地址所屬公司家數: 3  電子地圖 
台泥綠能股份有限公司,,23469224   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"13,508,986,960",彰化縣線西鄉塭仔村彰濱東一路11號 地址所屬公司家數: 3  電子地圖 ,經濟部商業發展署
中華票券金融股份有限公司,,12198359   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"13,429,600,000",臺北市內湖區堤頂大道二段99號4樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
臺灣證券交易所股份有限公司,,03559508   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"13,324,726,480",臺北市信義區西村里8鄰信義路五段7號9樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
榮成紙業股份有限公司,"Longchen Paper & Packaging Co., Ltd.",34202841   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"13,276,857,270",彰化縣二林鎮廣興里廣興巷1之1號 地址所屬公司家數: 2  電子地圖 ,經濟部商業發展署
統一國際開發股份有限公司,President International Development Corp.,16095002   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"13,230,000,000",臺北市信義區松高路11號10樓 地址所屬公司家數: 5  電子地圖 ,經濟部商業發展署
凱友投資股份有限公司,"Kai Yu Investment Co., Ltd.",84442590   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"13,192,534,290",臺南市永康區自強路340號 地址所屬公司家數: 7  電子地圖 ,經濟部商業發展署
華泰商業銀行股份有限公司,,16831570   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"13,012,394,890",臺北市中山區長安東路二段246號1樓、2樓、6樓、6樓之1、6樓之2 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
哥本哈根基礎設施彰芳股份有限公司,哥本哈根基礎設施彰芳股份有限公司  Google搜尋  (出進口廠商英文名稱：CI CHANGFANG LTD.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,52687706   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"13,700,000,000",William James Trenchard,臺北市信義區忠孝東路五段68號26樓 地址所屬公司家數: 15  電子地圖 
精碟科技股份有限公司,,23826861   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"12,763,560,780",新北市五股區興珍里五權七路13號4樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
台灣國際造船股份有限公司,"台灣國際造船股份有限公司  Google搜尋  (出進口廠商英文名稱：CSBC CORPORATION, TAIWAN) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」
096年03月02日 發文號09601043050變更名稱 （前名稱：中國造船股份有限公司）",04695235   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"20,000,000,000",黃正弘,高雄市小港區中鋼路3號 地址所屬公司家數: 3  電子地圖 
富邦金控創業投資股份有限公司,"Fubon Financial Holding Venture Capital Co., Ltd",80032258   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"12,622,196,110",臺北市信義區松高路77號10樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
文曄科技股份有限公司,"文曄科技股份有限公司  Google搜尋  (出進口廠商英文名稱：WT MICROELECTRONICS CO., LTD.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」",84498860   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"20,000,000,000",鄭文宗,新北市中和區平河里中正路738號14樓 地址所屬公司家數: 1  電子地圖 
新光三越百貨股份有限公司,"新光三越百貨股份有限公司  Google搜尋  (出進口廠商英文名稱：SHINKONG MITSUKOSHI DEPARTMENT STORE CO., LTD.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」",23525871   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"15,000,000,000",吳東昇,臺北市信義區松高路19號7、8、9樓 地址所屬公司家數: 1  電子地圖 
富崴能源股份有限公司,Foxwell Energy Corporation Ltd.,54165289   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"12,445,000,000",新北市土城區中央路四段49號 地址所屬公司家數: 25  電子地圖 ,經濟部商業發展署
長億實業股份有限公司,,52367648   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"12,410,064,920",臺中市西屯區臺灣大道二段910號5樓之7 地址所屬公司家數: 5  電子地圖 ,經濟部商業發展署
復盛股份有限公司,"復盛股份有限公司  Google搜尋  (出進口廠商英文名稱：FU SHENG INDUSTRIAL CO., LTD.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」
097年01月31日 發文號09701018620變更名稱 （前名稱：勇德國際股份有限公司）",28674272   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"13,408,470,250",李亮箴,臺北市中山區南京東路二段172號1、2、3樓 地址所屬公司家數: 1  電子地圖 
京元電子股份有限公司,"京元電子股份有限公司  Google搜尋  (出進口廠商英文名稱：KING YUAN ELECTRONICS CO., LTD.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」",22507241   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"15,000,000,000",李金恭,新竹市東區埔頂里公道五路二段81號 地址所屬公司家數: 1  電子地圖 
晶元光電股份有限公司,Epistar Corporation,84149786   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"12,070,791,880",新竹科學園區新竹市力行路21號 地址所屬公司家數: 6  電子地圖 ,國家科學及技術委員會新竹科學園區管理局
神達控股股份有限公司,"神達控股股份有限公司  Google搜尋  (出進口廠商英文名稱：MiTAC Holdings Corporation) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」
113年06月18日 發文號11330101080變更名稱 （前名稱：神達投資控股股份有限公司）",53677966   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"25,000,000,000",苗豐強,桃園市龜山區文化二路202號 地址所屬公司家數: 4  電子地圖 
新安東京海上產物保險股份有限公司,新安東京海上產物保險股份有限公司  Google搜尋  「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,16834703   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"20,000,000,000",藤田 桂子,臺北市中山區南京東路三段130號8-13樓 地址所屬公司家數: 1  電子地圖 
森霸電力股份有限公司,森霸電力股份有限公司  Google搜尋  (出進口廠商英文名稱：SUN BA POWER CORPORATION) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,70783499   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"15,000,000,000",許勝豐,臺南市山上區豐德里隙子口66號 地址所屬公司家數: 1  電子地圖 
大彰化西北離岸風力發電股份有限公司,Greater Changhua Offshore Wind Farm NW Ltd.,83304676   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"12,000,000,000",彰化縣彰化市華山路37號11樓之2 地址所屬公司家數: 4  電子地圖 ,經濟部商業發展署
仲信資融股份有限公司,"CHAILEASE CONSUMER FINANCE CO., LTD.",70774816   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"11,967,575,000",臺北市內湖區內湖路一段392號6樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
華通電腦股份有限公司,"COMPEQ MANUFACTURING COMPANY LIMITED (COMPEQ MANUFACTURING CO., LTD.)",04401392   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"11,918,205,890",桃園市蘆竹區新莊里大新路814巷91號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
台灣聚合化學品股份有限公司,台灣聚合化學品股份有限公司  Google搜尋  (出進口廠商英文名稱：USI CORPORATION) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,11917107   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"13,426,023,650",吳亦圭,高雄市仁武區後安里鳳仁路330號 地址所屬公司家數: 1  電子地圖 
酷澎股份有限公司,"酷澎股份有限公司  Google搜尋  (出進口廠商英文名稱：Coupang Taiwan Co., Ltd.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」
110年09月02日 發文號1105275330變更名稱 （前名稱：喜伴股份有限公司）",91002999   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"12,000,000,000",許展嘉,臺北市信義區信義路五段7號13樓、13樓之1、13樓之2 地址所屬公司家數: 1  電子地圖 
三信商業銀行股份有限公司,三信商業銀行股份有限公司  Google搜尋  「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,16832487   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"12,000,000,000",廖松岳,臺中市中區柳川里公園路32-1號 地址所屬公司家數: 1  電子地圖 
國產建材實業股份有限公司,,24060203   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"11,800,000,000",臺北市內湖區新湖一路8號7樓 地址所屬公司家數: 5  電子地圖 ,經濟部商業發展署
長興材料工業股份有限公司,"ETERNAL MATERIALS CO., LTD.",75339004   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"11,782,654,830",高雄市三民區建工路578號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
