查詢公司名稱,公司名稱,統一編號,公司狀況,資本總額(元),代表人姓名,公司所在地
台灣艾司摩爾科技股份有限公司,台灣艾司摩爾科技股份有限公司  Google搜尋  (出進口廠商英文名稱：ASML TECHNOLOGY TAIWAN LTD.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,56680824   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"11,665,340,000",汪佳慧,新竹市公道五路三段1號11樓之1 地址所屬公司家數: 3  電子地圖 
兆豐證券股份有限公司,,23474649   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"11,600,000,000",臺北市中正區忠孝東路二段95號3樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
國泰建設股份有限公司,,03374306   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"11,595,610,590",臺北市大安區敦化南路二段218號2樓 地址所屬公司家數: 6  電子地圖 ,經濟部商業發展署
海能國際投資股份有限公司,海能國際投資股份有限公司  Google搜尋  「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,50780207   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"19,840,000,000",李鎧如,臺中市西屯區市政北二路282號13樓之5 地址所屬公司家數: 2  電子地圖 
海能風力發電股份有限公司,"FORMOSA 2 WIND POWER CO., LTD.",50898557   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"11,573,100,000",臺中市西屯區市政北二路282號13樓之5 地址所屬公司家數: 2  電子地圖 ,經濟部商業發展署
國票綜合證券股份有限公司,"IBF Securities Co., Ltd.",23535744   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"11,500,000,000",臺北市大同區至聖里重慶北路三段199號地下1樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
元太科技工業股份有限公司,E INK HOLDINGS INC.,22099890   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"11,498,941,570",新竹科學園區新竹市力行一路3號 地址所屬公司家數: 1  電子地圖 ,國家科學及技術委員會新竹科學園區管理局
台灣福雷電子股份有限公司,,22100242   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"11,314,525,020",高雄市楠梓區西五街10號 地址所屬公司家數: 1  電子地圖 ,經濟部產業園區管理局
國喬石油化學股份有限公司,國喬石油化學股份有限公司  Google搜尋  (出進口廠商英文名稱：GRAND PACIFIC PETROCHEMICAL CORPORATION) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,04212250   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"20,000,000,000",邱德馨,高雄市大社區興工路4號 地址所屬公司家數: 1  電子地圖 
三商投資控股股份有限公司,"MERCURIES & ASSOCIATES HOLDING, LTD.",11052709   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"11,224,957,030",臺北市中山區建國北路二段145號地下1樓及1~18樓 地址所屬公司家數: 2  電子地圖 ,經濟部商業發展署
台灣創新發展股份有限公司,,28185226   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"11,195,914,340",臺北市士林區至善路二段11號1樓 地址所屬公司家數: 3  電子地圖 ,經濟部商業發展署
泓策創業投資股份有限公司,,50753356   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"11,149,665,000",臺北市信義區松高路1號4樓 地址所屬公司家數: 25  電子地圖 ,經濟部商業發展署
京城商業銀行股份有限公司,,68921101   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"11,112,342,650",臺南市中西區西門路1段506號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
正隆股份有限公司,Cheng Loong Corporation,33085508   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"11,082,745,220",新北市板橋區民生路一段1號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
潤泰全球股份有限公司,,14053007   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"11,043,187,720",臺北市中山區八德路二段308號13樓之1 地址所屬公司家數: 3  電子地圖 ,經濟部商業發展署
台新人壽保險股份有限公司,"Taishin Life Insurance Co., Ltd.",70789634   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"11,039,559,990",臺北市松山區南京東路五段161號10樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
中華紙漿股份有限公司,Chung Hwa Pulp Corporation,94025264   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"11,028,353,160",花蓮縣吉安鄉光華村光華街100號 地址所屬公司家數: 2  電子地圖 ,經濟部商業發展署
中央投資股份有限公司,,03064421   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"11,000,000,000",臺北市中山區八德路2段232號6樓 地址所屬公司家數: 9  電子地圖 ,經濟部商業發展署
開發國際投資股份有限公司,CDIB & PARTNERS INVESTMENT HOLDING CORPORATION,16744338   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,908,000,000",臺北市松山區敦化北路135號8樓 地址所屬公司家數: 2  電子地圖 ,經濟部商業發展署
中環股份有限公司,CMC MAGNETICS CORPORATION,12205020   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,893,483,280",臺北市中山區民權西路53號15樓 地址所屬公司家數: 6  電子地圖 ,經濟部商業發展署
泓勝投資股份有限公司,,50757389   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,885,620,900",臺北市信義區松高路1號4樓 地址所屬公司家數: 25  電子地圖 ,經濟部商業發展署
鄉林建設事業股份有限公司,,23641822   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,775,892,450",臺中市西區忠明里臺灣大道2段408號1樓 地址所屬公司家數: 3  電子地圖 ,經濟部商業發展署
泓順投資股份有限公司,,50759485   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,750,663,600",臺北市信義區松高路1號4樓 地址所屬公司家數: 25  電子地圖 ,經濟部商業發展署
茂德國際投資股份有限公司,,66807809   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,734,880,130",新北市新店區安興路115號14樓之6 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
保誠人壽保險股份有限公司,保誠人壽保險股份有限公司  Google搜尋  「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,03358805   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"17,927,000,000",劉添 Lau Tim,臺北市信義區松智路1號8樓 地址所屬公司家數: 1  電子地圖 
遠東資源開發股份有限公司,"FAR EASTERN RESOURCE DEVELOPMENT CO., LTD.",80031413   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,730,605,100",臺北市大安區敦化南路二段207號34樓 地址所屬公司家數: 14  電子地圖 ,經濟部商業發展署
裕隆汽車製造股份有限公司,,03489200   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,700,012,510",苗栗縣三義鄉西湖村伯公坑39號之1 地址所屬公司家數: 2  電子地圖 ,經濟部商業發展署
長榮國際儲運股份有限公司,EVERGREEN INTERNATIONAL STORAGE & TRANSPORT CORPORATION,04406559   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,671,410,940",桃園市桃園區經國路899號 地址所屬公司家數: 4  電子地圖 ,經濟部商業發展署
台灣金聯資產管理股份有限公司,,70808864   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,572,000,000",臺北市中山區中吉里南京東路二段85、87號11、12樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
中租汽車租賃股份有限公司,,27998148   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,524,253,000",臺北市內湖區瑞光路362號5樓 地址所屬公司家數: 2  電子地圖 ,經濟部商業發展署
統一超商股份有限公司,,22555003   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,396,222,550",臺北市松山區東興路8號8樓 地址所屬公司家數: 12  電子地圖 ,經濟部商業發展署
日勝生活科技股份有限公司,,12373243   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,350,946,490",臺北市大同區市民大道一段209號14樓 地址所屬公司家數: 5  電子地圖 ,經濟部商業發展署
德州儀器工業股份有限公司,德州儀器工業股份有限公司  Google搜尋  (出進口廠商英文名稱：TEXAS INSTRUMENTS TAIWAN LTD.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,33405832   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"21,085,375,200",李原榮,新北市中和區興南路一段142號 地址所屬公司家數: 1  電子地圖 
大成國際鋼鐵股份有限公司,大成國際鋼鐵股份有限公司  Google搜尋  (出進口廠商英文名稱：BRIGHTON-BEST INTERNATIONAL (TAIWAN) INC.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,28754606   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"20,000,000,000",謝麗雲,臺南市仁德區義林路122號B棟 地址所屬公司家數: 1  電子地圖 
長拓股份有限公司,,27564558   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,,廖龍星,臺北市中山區松江路301號8樓之1 地址所屬公司家數: 5  電子地圖 
和桐化學股份有限公司,,12526607   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,168,248,080",高雄市仁武區竹後里竹工二巷1號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
深耕開發股份有限公司,,84611899   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,126,088,730",臺北市中正區忠孝東路一段152號2樓 地址所屬公司家數: 3  電子地圖 ,經濟部商業發展署
泛喬股份有限公司,,16694999   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,034,401,460",高雄市大樹區學城路1段9號3樓 地址所屬公司家數: 14  電子地圖 ,經濟部商業發展署
台北大眾捷運股份有限公司,,84894989   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,000,000,000",臺北市中山區民安里15鄰中山北路二段48巷7號1、2、4、5、6、7樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
將來商業銀行股份有限公司,"NEXT COMMERCIAL BANK Co., LTD.",83504978   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,000,000,000",臺北市大安區敦化南路二段95號6、7、8、9樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
統正開發股份有限公司,PRESIDENT FAIR DEVELOPMENT CORP.,96978370   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,000,000,000",高雄市前鎮區中華五路789號 地址所屬公司家數: 4  電子地圖 ,經濟部商業發展署
中央存款保險股份有限公司,,01456219   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,000,000,000",臺北市中正區龍福里南海路3號11樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
樂天國際商業銀行股份有限公司,樂天國際商業銀行股份有限公司  Google搜尋  「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,83794245   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,000,000,000",王東和,臺北市中山區松江路433號11樓 地址所屬公司家數: 1  電子地圖 
力麗企業股份有限公司,,07663290   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"9,955,950,590",臺北市中山區松江路162號11樓 地址所屬公司家數: 21  電子地圖 ,經濟部商業發展署
櫻花建設股份有限公司,,22491640   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"9,942,521,510",臺中市西區民龍里臺灣大道二段239號4樓 地址所屬公司家數: 2  電子地圖 ,經濟部商業發展署
潤隆建設股份有限公司,"RUN LONG CONSTRUCTION CO., LTD.",34149369   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"9,922,574,930",臺北市中山區樂群二路267號8樓 地址所屬公司家數: 14  電子地圖 ,經濟部商業發展署
豐泰企業股份有限公司,"FENG TAY ENTERPRISES CO., LTD.",63400932   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"9,874,828,310",雲林縣斗六市科工八路52號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
哥本哈根基礎設施渢妙股份有限公司,哥本哈根基礎設施渢妙股份有限公司  Google搜尋  (出進口廠商英文名稱：CI Fengmiao Ltd.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,91103906   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"9,851,959,370",Thomas Wibe Poulsen,臺北市信義區忠孝東路五段68號26樓 地址所屬公司家數: 15  電子地圖 
國際中橡投資控股股份有限公司,"International CSRC Investment Holdings Co., Ltd.",04382114   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"9,847,336,250",臺北市中山區中山北路二段113號8樓 地址所屬公司家數: 5  電子地圖 ,經濟部商業發展署
台灣肥料股份有限公司,,03795101   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"9,800,000,000",臺北市南港區經貿一路170號17樓 地址所屬公司家數: 2  電子地圖 ,經濟部商業發展署
華瑋投資股份有限公司,,16441411   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"9,792,546,000",臺北市北投區光明路167號7樓之2 地址所屬公司家數: 9  電子地圖 ,經濟部商業發展署
欣光華股份有限公司,,28991447   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"9,725,000,000",臺北市中山區八德路二段232號5樓 地址所屬公司家數: 4  電子地圖 ,經濟部商業發展署
台灣土地開發股份有限公司,,03701104   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"9,609,436,000",臺北市士林區至善路2段11號1樓 地址所屬公司家數: 3  電子地圖 ,經濟部商業發展署
建大工業股份有限公司,"KENDA RUBBER IND. CO., LTD.",59619900   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"9,548,900,000",彰化縣員林市中山路一段146號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
聖世股份有限公司,SHINE GLOW INVESTMENTS LIMITED,83404181   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"9,533,668,650",臺北市中山區松江路192號5樓 地址所屬公司家數: 8  電子地圖 ,經濟部商業發展署
華旭投資股份有限公司,,16441480   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"9,512,783,000",臺北市北投區光明路167號7樓之2 地址所屬公司家數: 9  電子地圖 ,經濟部商業發展署
環球能源股份有限公司,環球能源股份有限公司  Google搜尋  「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,90543862   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,000,000,000",Manatchai Kongrakkawin,臺北市松山區敦化北路122號7樓 地址所屬公司家數: 10  電子地圖 
漢翔航空工業股份有限公司,Aerospace Industrial Development Corporation,97160544   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"9,418,671,010",臺中市西屯區西平里24鄰漢翔路1號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
華毓投資股份有限公司,,16434734   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"9,328,447,000",臺北市北投區光明路167號7樓之2 地址所屬公司家數: 9  電子地圖 ,經濟部商業發展署
台灣恩智浦半導體股份有限公司,台灣恩智浦半導體股份有限公司  Google搜尋  (出進口廠商英文名稱：NXP SEMICONDUCTORS TAIWAN LTD.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,89002500   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"9,220,000,000",林群翔,高雄市楠梓區經五路10號 地址所屬公司家數: 1  電子地圖 
聯聚國際投資股份有限公司,聯聚國際投資股份有限公司  Google搜尋  「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,97168102   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"9,183,246,560",吳亦圭,臺北市內湖區基湖路37號12樓 地址所屬公司家數: 16  電子地圖 
佳格食品股份有限公司,STANDARD FOODS CORPORATION,22102473   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"9,150,895,910",臺北市內湖區瑞光路610號10樓 地址所屬公司家數: 2  電子地圖 ,經濟部商業發展署
力鵬企業股份有限公司,,33955322   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"9,100,712,420",臺北市中山區松江路162號6樓 地址所屬公司家數: 3  電子地圖 ,經濟部商業發展署
甲山林建設股份有限公司,,24300338   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"9,000,000,000",臺北市中山區朱馥里興安街60號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
台灣連線金融科技股份有限公司,台灣連線金融科技股份有限公司  Google搜尋  (出進口廠商英文名稱：LINE Financial Taiwan Limited) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,50869130   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"11,702,500,000",陳立人,臺北市內湖區瑞光路333號7樓 地址所屬公司家數: 3  電子地圖 
大成長城企業股份有限公司,,73008303   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"8,947,672,220",臺南市永康區蔦松里蔦松二街3號 地址所屬公司家數: 2  電子地圖 ,經濟部商業發展署
東聯化學股份有限公司,ORIENTAL UNION CHEMICAL CORPORATION,14057995   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"8,857,030,290",臺北市松山區復興北路101號13樓 地址所屬公司家數: 2  電子地圖 ,經濟部商業發展署
焱元投資股份有限公司,,24802992   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"8,761,800,000",臺北市大安區敦化南路二段77號15樓 地址所屬公司家數: 4  電子地圖 ,經濟部商業發展署
研華股份有限公司,"ADVANTECH CO., LTD.",05155853   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"8,641,671,250",臺北市內湖區瑞光路26巷20弄1號 地址所屬公司家數: 7  電子地圖 ,經濟部商業發展署
康舒科技股份有限公司,AcBel Polytech Inc.,12341051   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"8,586,371,250",臺北市松山區南京東路五段99號11樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
運鴻投資股份有限公司,Transglory Investment Corporation,27227466   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"8,525,800,000",高雄市前鎮區成功二路88號26樓 地址所屬公司家數: 15  電子地圖 ,經濟部商業發展署
李長榮化學工業股份有限公司,李長榮化學工業股份有限公司  Google搜尋  (出進口廠商英文名稱：LCY CHEMICAL CORP.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,39054405   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,000,000,000",洪再興,高雄市小港區中林路3號 地址所屬公司家數: 1  電子地圖 
鑽石生技投資股份有限公司,,53663724   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"8,518,000,000",臺北市中正區忠孝西路一段66號35樓 地址所屬公司家數: 6  電子地圖 ,經濟部商業發展署
裕民航運股份有限公司,U-Ming Marine Transport Corporation,47067419   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"8,450,557,120",臺北市大安區敦化南路二段207號2樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
微星科技股份有限公司,"Micro-Star International Co., Ltd.",22178368   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"8,448,561,990",新北市中和區立德街69號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
中鋼鋁業股份有限公司,C.S. Aluminium Corporation,96971313   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"8,402,511,900",高雄市小港區東林路17號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
大華建設股份有限公司,,11059409   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"8,399,880,000",臺北市內湖區成功路5段460號16樓 地址所屬公司家數: 3  電子地圖 ,經濟部商業發展署
德勤投資股份有限公司,Der Ching Investment Corporation,23116897   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"8,388,011,530",臺北市大安區敦化南路二段207號31樓 地址所屬公司家數: 6  電子地圖 ,經濟部商業發展署
南港輪胎股份有限公司,"NANKANG RUBBER TIRE CORP., LTD.",11520909   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"8,339,349,040",臺北市大安區仁愛路三段136號6樓608室 地址所屬公司家數: 3  電子地圖 ,經濟部商業發展署
宏達國際電子股份有限公司,HTC Corporation,16003518   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"8,335,339,850",桃園市桃園區興華路23號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
安聯人壽保險股份有限公司,"安聯人壽保險股份有限公司  Google搜尋  「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」
096年05月17日 發文號09601109010變更名稱 （前名稱：統一安聯人壽保險股份有限公司）",89283591   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"28,867,000,000",陶奕馥 Sabine Teufel,臺北市信義區信義路五段100號5樓 地址所屬公司家數: 1  電子地圖 
朝隆投資股份有限公司,,24482029   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"8,280,457,340",臺北市士林區福林路203號 地址所屬公司家數: 8  電子地圖 ,經濟部商業發展署
太平洋崇光百貨股份有限公司,"太平洋崇光百貨股份有限公司  Google搜尋  (出進口廠商英文名稱：PACIFIC SOGO DEPARTMENT STORES CO., LTD.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」",21257316   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"15,000,000,000",黃晴雯,臺北市大安區忠孝東路4段45號地下1樓至地下3樓、1樓至13樓 地址所屬公司家數: 1  電子地圖 
伊頓飛瑞慕品股份有限公司,"伊頓飛瑞慕品股份有限公司  Google搜尋  (出進口廠商英文名稱：EATON PHOENIXTEC MMPL CO., LTD.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」
097年12月24日 發文號09701320760變更名稱 （前名稱：慕品工業股份有限公司）",73735839   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"8,276,393,005",嚴慶和(YAM Keng Hoe),臺南市關廟區埤頭里保東路269之1號 地址所屬公司家數: 1  電子地圖 
台橡股份有限公司,台橡股份有限公司  Google搜尋  (出進口廠商英文名稱：TSRC CORPORATION) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,03553737   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"12,000,000,000",殷　琪,高雄市大社區興工路2號 地址所屬公司家數: 1  電子地圖 
益航股份有限公司,"FIRST STEAMSHIP COMPANY, LIMITED",03353007   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"8,247,760,670",臺北市大安區復興南路2段237號14樓 地址所屬公司家數: 4  電子地圖 ,經濟部商業發展署
欣陸投資控股股份有限公司,Continental Holdings Corporation,28993629   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"8,232,159,800",臺北市大安區敦化南路二段95號23樓 地址所屬公司家數: 2  電子地圖 ,經濟部商業發展署
樺成國際投資股份有限公司,,54719248   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"8,206,350,000",新北市中和區建康路10號6樓 地址所屬公司家數: 2  電子地圖 ,經濟部商業發展署
