查詢公司名稱,公司名稱,統一編號,公司狀況,資本總額(元),代表人姓名,公司所在地
台元紡織股份有限公司,"台元紡織股份有限公司  Google搜尋  (出進口廠商英文名稱：TAI YUEN TEXTILE CO., LTD.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」",03516001   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"8,185,320,000",嚴陳莉蓮,臺北市大安區敦化南路二段2號8樓 地址所屬公司家數: 2  電子地圖 
奇力新電子股份有限公司,Chilisin Electronics Corp.,47006693   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"8,141,306,200",桃園市平鎮區南豐路270號 地址所屬公司家數: 3  電子地圖 ,經濟部商業發展署
信宇投資股份有限公司,,86687839   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"15,000,000,000",趙文嘉,臺北市信義區基隆路一段200號23樓 地址所屬公司家數: 8  電子地圖 
中鼎工程股份有限公司,CTCI CORPORATION,20817282   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"8,112,727,870",臺北市士林區中山北路六段89號 地址所屬公司家數: 13  電子地圖 ,經濟部商業發展署
中合電業股份有限公司,"Chung Ho Energy Integration Co., Ltd.",83715208   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"8,072,124,000",臺北市內湖區瑞光路362號8樓 地址所屬公司家數: 61  電子地圖 ,經濟部商業發展署
精金科技股份有限公司,HannsTouch Holdings Company,70750217   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"8,020,105,290",南部科學園區臺南市善化區北園一路7號 地址所屬公司家數: 1  電子地圖 ,國家科學及技術委員會南部科學園區管理局
太平洋流通投資股份有限公司,,70377128   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"8,020,000,000",臺北市大安區仁愛路4段64號7樓 地址所屬公司家數: 4  電子地圖 ,經濟部商業發展署
中央再保險股份有限公司,CENTRAL REINSURANCE CORPORATION,11081991   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"8,003,887,500",臺北市中山區南京東路二段53號11、12樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
星耀能源股份有限公司,,51559801   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"8,000,000,000",新竹縣湖口鄉光復北路20-1號4樓 地址所屬公司家數: 5  電子地圖 ,經濟部商業發展署
統流開發股份有限公司,,83271725   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"8,000,000,000",臺南市新市區王甲路11號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
三陽工業股份有限公司,,24004006   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,974,896,040",新竹縣湖口鄉鳳山村1鄰中華路3號 地址所屬公司家數: 2  電子地圖 ,經濟部商業發展署
理想大地股份有限公司,,16450993   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,970,000,000",花蓮縣壽豐鄉理想路1號 地址所屬公司家數: 5  電子地圖 ,經濟部商業發展署
台灣神隆股份有限公司,"台灣神隆股份有限公司  Google搜尋  (出進口廠商英文名稱：SCINOPHARM TAIWAN, LTD.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」",16130161   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,000,000,000",羅智先,南部科學園區臺南市善化區南科八路1號 地址所屬公司家數: 1  電子地圖 
中國信託綜合證券股份有限公司,CTBC Securities Co. Ltd.,23416851   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,904,542,390",臺北市南港區經貿二路168號3樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
嘉新水泥股份有限公司,CHIA HSIN CEMENT CORPORATION,11892801   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,902,474,590",臺北市中山區中山北路二段96號 地址所屬公司家數: 81  電子地圖 ,經濟部商業發展署
台灣農林股份有限公司,,07525207   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,900,000,000",新竹縣湖口鄉鳳山村1鄰中華路3號 地址所屬公司家數: 2  電子地圖 ,經濟部商業發展署
桃園航空城股份有限公司,,25187642   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,866,016,410",桃園市桃園區光興里縣府路1號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
利億國際投資股份有限公司,,16597005   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,837,000,000",新北市新店區復興里北新路三段207-1號15樓 地址所屬公司家數: 4  電子地圖 ,經濟部商業發展署
遠雄建設事業股份有限公司,,04673318   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,815,962,410",臺北市信義區基隆路一段200號16樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
沃旭東南大彰化控股股份有限公司,沃旭東南大彰化控股股份有限公司  Google搜尋  (出進口廠商英文名稱：Orsted Greater Changhua SE Holdings Ltd.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,83479176   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,800,240,000",Jack Maxwell Sawyer,臺北市信義區松智路1號19樓 地址所屬公司家數: 19  電子地圖 
台灣國際航電股份有限公司,台灣國際航電股份有限公司  Google搜尋  (出進口廠商英文名稱：GARMIN CORPORATION) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,23527104   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,794,884,000",高民環,新北市汐止區樟樹二路68號6樓 地址所屬公司家數: 1  電子地圖 
臺灣集中保管結算所股份有限公司,,23474232   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,783,070,080",臺北市松山區復興北路363號11樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
寶祥實業建設股份有限公司,,12029805   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,766,720,000",臺北市中山區新生北路3段1號3樓之6 地址所屬公司家數: 3  電子地圖 ,經濟部商業發展署
大亞電線電纜股份有限公司,"TA YA ELECTRIC WIRE & CABLE CO., LTD.",68035907   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,736,570,870",臺南市關廟區關廟里中山路二段249號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
上揚資產管理股份有限公司,,27238999   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,714,327,670",臺北市內湖區南京東路六段386號3樓之1 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
國泰綜合證券股份有限公司,Cathay Securities Corporation,27236155   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,700,000,000",臺北市大安區虎嘯里敦化南路二段218號3樓、4樓、7樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
力麒建設股份有限公司,"RICH DEVELOPMENT CO., LTD.",86690644   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,663,124,940",臺北市中山區吉林路99號8樓 地址所屬公司家數: 5  電子地圖 ,經濟部商業發展署
群光電子股份有限公司,"Chicony Electronics Co., Ltd.",20954200   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,600,531,720",新北市三重區光復路二段69號 地址所屬公司家數: 38  電子地圖 ,經濟部商業發展署
青石板投資股份有限公司,青石板投資股份有限公司  Google搜尋  「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,53917754   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"12,000,000,000",鄭鈞方,臺北市中山區樂群二路267號8樓之1 地址所屬公司家數: 9  電子地圖 
昇恒昌股份有限公司,EVER RICH D.F.S. CORPORATION,89400818   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,600,000,000",臺北市內湖區石潭里金莊路129號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
亞普投資股份有限公司,亞普投資股份有限公司  Google搜尋  「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,13124428   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,500,000,000",楊中源 Paul Yang,臺北市中山區中山北路2段21號2樓 地址所屬公司家數: 2  電子地圖 
力成科技股份有限公司,力成科技股份有限公司  Google搜尋  (出進口廠商英文名稱：POWERTECH TECHNOLOGY INC.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,16082267   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,000,000,000",蔡篤恭,新竹縣湖口鄉新竹工業區大同路10號 地址所屬公司家數: 1  電子地圖 
日觀實業股份有限公司,,86754604   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,500,000,000",新北市新店區北新路三段219號16樓 地址所屬公司家數: 6  電子地圖 ,經濟部商業發展署
高品股份有限公司,,12859914   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,500,000,000",臺北市南港區經貿一路170號12樓 地址所屬公司家數: 40  電子地圖 ,經濟部商業發展署
遠通投資股份有限公司,"Yuan Tone Investment Co., Ltd.",70757366   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,466,436,290",臺北市大安區敦化南路2段207號34樓 地址所屬公司家數: 14  電子地圖 ,經濟部商業發展署
頎邦科技股份有限公司,頎邦科技股份有限公司  Google搜尋  (出進口廠商英文名稱：CHIPBOND TECHNOLOGY CORPORATION) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,16130009   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,000,000,000",吳非艱,新竹科學園區新竹市力行五路3號 地址所屬公司家數: 1  電子地圖 
家福股份有限公司,,54929960   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"3,000,000",桃園市中壢區五權里環西路69號1樓 地址所屬公司家數: 1  電子地圖 ,桃園市政府
華碩電腦股份有限公司,,23638777   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,427,602,800",臺北市北投區立德路15號1樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
旭達投資股份有限公司,,80342922   訂閱,合併解散 (113年12月03日 經授商字 第11330202530號),,地址所屬公司家數: 0  電子地圖 ,經濟部商業發展署
華泰電子股份有限公司,華泰電子股份有限公司  Google搜尋  (出進口廠商英文名稱：ORIENT SEMICONDUCTOR ELECTRONICS LIMITED) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,89004161   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"20,000,000,000",董悦明,高雄市楠梓區中三街9號 地址所屬公司家數: 2  電子地圖 
富采投資控股股份有限公司,富采投資控股股份有限公司  Google搜尋  「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,83202930   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"15,000,000,000",彭双浪,新竹市東區自由路67號9樓之1 地址所屬公司家數: 16  電子地圖 
信義房屋股份有限公司,Sinyi Realty Inc.,22354940   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,368,465,000",臺北市信義區信義路五段100號 地址所屬公司家數: 21  電子地圖 ,經濟部商業發展署
太平洋電線電纜股份有限公司,"太平洋電線電纜股份有限公司  Google搜尋  (出進口廠商英文名稱：PACIFIC ELECTRIC WIRE & CABLE CO., LTD.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」",03064800   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"18,000,000,000",苑竣唐,桃園市楊梅區快速路5段858號 地址所屬公司家數: 1  電子地圖 
長春投資股份有限公司,,23473986   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,347,840,000",臺北市中山區八德路2段308號11樓之1 地址所屬公司家數: 16  電子地圖 ,經濟部商業發展署
台灣汽電共生股份有限公司,台灣汽電共生股份有限公司  Google搜尋  (出進口廠商英文名稱：TAIWAN COGENERATION CORPORATION) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,86685142   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,000,000,000",王振勇,臺北市內湖區瑞光路392號6樓 地址所屬公司家數: 5  電子地圖 
東和鋼鐵企業股份有限公司,Tung Ho Steel Enterprise Corporation,75280209   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,302,138,180",臺北市中山區長安東路1段9號6樓 地址所屬公司家數: 3  電子地圖 ,經濟部商業發展署
六和化工股份有限公司,,07057442   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,295,886,480",臺北市中山區德惠街9號6樓 地址所屬公司家數: 8  電子地圖 ,經濟部商業發展署
晟德大藥廠股份有限公司,晟德大藥廠股份有限公司  Google搜尋  (出進口廠商英文名稱：CENTER LABORATORIES INC.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,18606304   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,000,000,000",王素琦,臺北市南港區園區街3之2號7樓 地址所屬公司家數: 15  電子地圖 
潤華染織廠股份有限公司,,27093207   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,245,340,000",臺北市中山區八德路2段308號11樓之1 地址所屬公司家數: 16  電子地圖 ,經濟部商業發展署
和潤企業股份有限公司,"和潤企業股份有限公司  Google搜尋  (出進口廠商英文名稱：HOTAI FINANCE CO., LTD.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」",16844548   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,000,000,000",劉源森,臺北市內湖區瑞光路605號10樓 地址所屬公司家數: 16  電子地圖 
南茂科技股份有限公司,南茂科技股份有限公司  Google搜尋  (出進口廠商英文名稱：CHIPMOS TECHNOLOGIES INC.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,16130042   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"9,700,000,000",鄭世杰,新竹科學園區新竹縣研發一路1號 地址所屬公司家數: 1  電子地圖 
長春石油化學股份有限公司,,11384806   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,151,862,870",臺北市中山區松江路301號7樓 地址所屬公司家數: 8  電子地圖 ,經濟部商業發展署
台新創業投資股份有限公司,,80031342   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,140,926,880",臺北市大安區仁愛路四段118號18樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
台灣艾司摩爾股份有限公司,台灣艾司摩爾股份有限公司  Google搜尋  (出進口廠商英文名稱：ASML TAIWAN LTD.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,13006301   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,095,649,000",汪佳慧,新竹市公道五路三段1號11樓之1 地址所屬公司家數: 3  電子地圖 
燿華電子股份有限公司,,05637971   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,094,071,750",新北市土城區中山路4巷3號 地址所屬公司家數: 2  電子地圖 ,經濟部商業發展署
宏遠興業股份有限公司,"EVEREST TEXTILE CO., LTD.",22817999   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,946,434,840",臺南市山上區明和里256號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
錸德科技股份有限公司,錸德科技股份有限公司  Google搜尋  (出進口廠商英文名稱：RITEK CORPORATION) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,23218873   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"40,000,000,000",葉垂景,新竹縣湖口鄉中興村光復北路42號 地址所屬公司家數: 7  電子地圖 
台新綜合證券股份有限公司,"Taishin Securities Co., Limited",23534956   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,924,124,440",臺北市中山區中山北路二段44號2樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
中美和石油化學股份有限公司,"中美和石油化學股份有限公司  Google搜尋  (出進口廠商英文名稱：CHINA AMERICAN PETROCHEMICAL CO., LTD.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」",14040691   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,883,970,048",何敏豪,臺北市內湖區堤頂大道2段413號6樓 地址所屬公司家數: 1  電子地圖 
合作金庫人壽保險股份有限公司,合作金庫人壽保險股份有限公司  Google搜尋  「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,28990860   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"8,000,000,000",徐錫漳,臺北市中山區南京東路二段85、87號5樓 地址所屬公司家數: 1  電子地圖 
環球水泥股份有限公司,,07568009   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,866,818,160",臺北市中山區中央里南京東路二段125號10樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
富敦開發股份有限公司,,28440795   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,800,000,000",臺北市松山區敦化北路167號18樓 地址所屬公司家數: 48  電子地圖 ,經濟部商業發展署
瑞軒科技股份有限公司,"AMTRAN TECHNOLOGY CO., LTD",84929896   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,800,000,000",新北市中和區連城路268號17樓 地址所屬公司家數: 4  電子地圖 ,經濟部商業發展署
高明貨櫃碼頭股份有限公司,高明貨櫃碼頭股份有限公司  Google搜尋  (出進口廠商英文名稱：KAO MING CONTAINER TERMINAL CORP.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,28421946   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,800,000,000",蔡豐明,高雄市小港區南星路2800號 地址所屬公司家數: 1  電子地圖 
炎洲股份有限公司,,35894259   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,792,084,670",臺北市內湖區行善路397號7樓 地址所屬公司家數: 5  電子地圖 ,經濟部商業發展署
財金資訊股份有限公司,,16744111   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,786,000,000",臺北市內湖區明湖里康寧路三段81號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
品佳股份有限公司,Silicon Application Corp.,22355027   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,770,900,000",臺北市南港區經貿二路189號18樓 地址所屬公司家數: 3  電子地圖 ,經濟部商業發展署
愛山林建設開發股份有限公司,,22190686   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,749,099,750",臺北市中山區龍江路128號2樓 地址所屬公司家數: 4  電子地圖 ,經濟部商業發展署
技嘉科技股份有限公司,"GIGA-BYTE TECHNOLOGY CO., LTD.",22044755   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,698,888,860",新北市新店區寶強路6號5樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
亞昕國際開發股份有限公司,,89961389   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,696,290,980",新北市新莊區思源路555號30樓 地址所屬公司家數: 4  電子地圖 ,經濟部商業發展署
永達建設股份有限公司,,70542231   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,688,317,230",臺北市中山區南京東路2段6號9樓 地址所屬公司家數: 14  電子地圖 ,經濟部商業發展署
大陸建設股份有限公司,Continental Development Corporation,28996610   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,000,000,000",欣陸投資控股股份有限公司,臺北市大安區敦化南路二段95號12樓 地址所屬公司家數: 2  電子地圖 
日鼎水務企業股份有限公司,,53657716   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,656,000,000",桃園市蘆竹區富華路1段177號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
達運精密工業股份有限公司,DARWIN PRECISIONS CORPORATION,23504361   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,655,551,140",新竹縣湖口鄉光復北路20-1號 地址所屬公司家數: 22  電子地圖 ,經濟部商業發展署
台灣三井不動產股份有限公司,"台灣三井不動產股份有限公司  Google搜尋  (出進口廠商英文名稱：MITSUI FUDOSAN TAIWAN CO., LTD.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」
105年09月13日 發文號1059210790變更名稱 （前名稱：台灣統括股份有限公司）",42846058   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,657,260,773",久一 康洋,臺北市中正區忠孝西路一段66號21樓 地址所屬公司家數: 8  電子地圖 
揚信科技股份有限公司,,80445574   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,618,900,000",高雄市前鎮區成功二路25號2樓 地址所屬公司家數: 2  電子地圖 ,經濟部產業園區管理局
華南永昌綜合證券股份有限公司,,22955774   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,547,743,460",臺北市松山區民生東路四段54號4樓、4樓之2至4樓之12、5樓、7樓之3、7樓之9、7樓之10 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
泰賀投資股份有限公司,,42612170   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,500,679,610",臺北市松山區慶城街67號8樓 地址所屬公司家數: 11  電子地圖 ,經濟部商業發展署
第一金證券股份有限公司,First Securities Incorporation,22959223   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,500,000,000",臺北市中山區長安東路一段22號4樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
可成科技股份有限公司,,69905810   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,491,450,680",臺南市永康區仁愛街398號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
裕融企業股份有限公司,裕融企業股份有限公司  Google搜尋  (出進口廠商英文名稱：Yulon Finance Corporation) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,23528130   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,500,000,000",嚴陳莉蓮,臺北市大安區敦化南路二段2號15樓 地址所屬公司家數: 2  電子地圖 
春源鋼鐵工業股份有限公司,,11529802   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,476,553,900",新北市三重區光復路一段61巷20號13樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
中國信託創業投資股份有限公司,"CTBC Venture Capital Co., Ltd.",80355806   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,466,991,110",臺北市南港區經貿二路168號21樓 地址所屬公司家數: 3  電子地圖 ,經濟部商業發展署
南亞電路板股份有限公司,,16096804   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,461,654,870",臺北市內湖區石潭里南京東路六段390號7樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
全球人壽保險股份有限公司,,70817744   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,435,000,000",臺北市信義區市民大道六段288號16樓 地址所屬公司家數: 2  電子地圖 ,經濟部商業發展署
華隆股份有限公司,,07406808   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,412,944,560",苗栗縣頭份市自立街81號2樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
中美矽晶製品股份有限公司,中美矽晶製品股份有限公司  Google搜尋  (出進口廠商英文名稱：SINO-AMERICAN SILICON PRODUCTS INC.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,47238650   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,000,000,000",徐秀蘭,新竹科學園區新竹市工業東二路8號4樓 地址所屬公司家數: 1  電子地圖 
