查詢公司名稱,公司名稱,統一編號,公司狀況,資本總額(元),代表人姓名,公司所在地
尊爵投資股份有限公司,,80698388   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,400,000,000",臺北市中山區南京東路二段77號13樓 地址所屬公司家數: 20  電子地圖 ,經濟部商業發展署
嘉聯益科技股份有限公司,,86980046   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,381,776,940",新北市樹林區博愛街248號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
華榮電線電纜股份有限公司,"華榮電線電纜股份有限公司  Google搜尋  (出進口廠商英文名稱：HUA ENG WIRE & CABLE CO., LTD.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」",79460007   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,327,735,060",王宏仁,高雄市前金區中正四路170號 地址所屬公司家數: 5  電子地圖 
永鼎建設股份有限公司,,80657035   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,292,037,640",臺北市中山區南京東路二段6號9樓 地址所屬公司家數: 14  電子地圖 ,經濟部商業發展署
日煙國際製造股份有限公司,"日煙國際製造股份有限公司  Google搜尋  (出進口廠商英文名稱：JAPAN TOBACCO INTERNATIONAL MANUFACTURING CO., LTD.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」
104年06月12日 發文號10401109540變更名稱 （前名稱：傑恭股份有限公司）",54368658   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"9,081,000,000",伊緯騰 Viktor Ivanov,臺北市信義區西村里松仁路32號7樓 地址所屬公司家數: 1  電子地圖 
康和綜合證券股份有限公司,"Concord Securities Co., Ltd",23824511   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,241,777,350",臺北市信義區基隆路一段176號地下1樓、9樓部分、10樓部分、14樓部分、15樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
藍天電腦股份有限公司,CLEVO CO.,09424319   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,222,630,000",新北市新莊區思源路555號35樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
臺灣期貨交易所股份有限公司,臺灣期貨交易所股份有限公司  Google搜尋  「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,16092130   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,220,480,040",吳自心,臺北市中正區羅斯福路二段100號14樓 地址所屬公司家數: 1  電子地圖 
神基控股股份有限公司,"神基控股股份有限公司  Google搜尋  (出進口廠商英文名稱：Getac Holdings Corporation) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」
113年07月01日 發文號11330099600變更名稱 （前名稱：神基投資控股股份有限公司）",22099532   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"8,500,000,000",黃明漢,桃園市龜山區文化里文化二路200號1樓 地址所屬公司家數: 2  電子地圖 
頂率開發股份有限公司,,53090297   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,200,000,000",新北市新莊區富貴路178號14樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
新鑫股份有限公司,,22764579   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,178,000,000",臺北市大安區敦化南路二段2號14樓 地址所屬公司家數: 6  電子地圖 ,經濟部商業發展署
宏誠創業投資股份有限公司,,84449897   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,135,492,590",臺北市內湖區內湖路1段120巷17號5樓 地址所屬公司家數: 3  電子地圖 ,經濟部商業發展署
泰翔投資股份有限公司,,53742283   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,103,996,100",臺北市信義區松仁路101號1樓 地址所屬公司家數: 9  電子地圖 ,經濟部商業發展署
寶座投資股份有限公司,,23222200   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,090,263,720",臺北市信義區松仁路101號 地址所屬公司家數: 32  電子地圖 ,經濟部商業發展署
聯詠科技股份有限公司,聯詠科技股份有限公司  Google搜尋  (出進口廠商英文名稱：NOVATEK MICROELECTRONICS CORP.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,84149955   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,500,000,000",何泰舜,新竹科學園區新竹縣寶山鄉創新一路13號2樓 地址所屬公司家數: 1  電子地圖 
榮剛材料科技股份有限公司,,84252697   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,024,711,970",臺南市新營區新中路35號1樓 地址所屬公司家數: 2  電子地圖 ,經濟部商業發展署
友訊科技股份有限公司,D-Link Corporation,22099189   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,023,296,730",臺北市內湖區新湖三路289號 地址所屬公司家數: 2  電子地圖 ,經濟部商業發展署
大同智能股份有限公司,"TATUNG FOREVER ENERGY CO.,LTD",24937555   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,000,000,000",臺北市中山區中山北路三段22號 地址所屬公司家數: 33  電子地圖 ,經濟部商業發展署
泰發投資股份有限公司,,24483575   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,988,201,550",臺北市松山區慶城街63號16樓 地址所屬公司家數: 3  電子地圖 ,經濟部商業發展署
寶成建設股份有限公司,,81157852   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,984,920,640",高雄市前鎮區民權二路8號10樓之1 地址所屬公司家數: 9  電子地圖 ,經濟部商業發展署
中盈投資開發股份有限公司,Gains Investment Corporation,96975508   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,970,000,000",高雄市前鎮區成功二路88號26樓 地址所屬公司家數: 15  電子地圖 ,經濟部商業發展署
光洋應用材料科技股份有限公司,光洋應用材料科技股份有限公司  Google搜尋  (出進口廠商英文名稱：SOLAR APPLIED MATERIALS TECHNOLOGY CORP.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,43787872   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"8,000,000,000",黄啓峰,臺南市安南區工業三路1號 地址所屬公司家數: 1  電子地圖 
東安投資股份有限公司,,16634206   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,952,623,690",臺北市南港區三重路19-8號6樓 地址所屬公司家數: 3  電子地圖 ,經濟部商業發展署
台灣風能投資股份有限公司,"台灣風能投資股份有限公司  Google搜尋  (出進口廠商英文名稱：Taiwan Wind Investment Co., Ltd.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」",83566376   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,015,000,000",William James Trenchard,臺北市信義區忠孝東路五段68號26樓 地址所屬公司家數: 15  電子地圖 
亞洲聚合股份有限公司,ASIA POLYMER CORPORATION,20747385   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,937,439,190",高雄市林園區工業一路3號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
鴻揚半導體股份有限公司,Hon Young Semiconductor Corporation,90505585   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,935,000,000",新竹科學園區新竹市研新三路3號 地址所屬公司家數: 2  電子地圖 ,國家科學及技術委員會新竹科學園區管理局
凌陽科技股份有限公司,,23821182   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,919,949,190",新竹科學園區新竹縣創新一路19號1樓 地址所屬公司家數: 1  電子地圖 ,國家科學及技術委員會新竹科學園區管理局
東陽實業廠股份有限公司,TONG YANG INDUSTRY CO. LTD.,68326665   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,914,770,680",臺南市安南區安和路2段98號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
大同資產開發股份有限公司,Tatung Asset Development Company,29508603   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"20,800,000,000",臺北市中山區中山北路三段22號 地址所屬公司家數: 33  電子地圖 ,經濟部商業發展署
中天生物科技股份有限公司,"Microbio Co., Ltd.",70555349   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,881,705,970",臺北市南港區三重里園區街3號18樓之1 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
泰盛投資股份有限公司,,23222476   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,867,011,670",臺北市松山區慶城街63號16樓 地址所屬公司家數: 3  電子地圖 ,經濟部商業發展署
新興航運股份有限公司,新興航運股份有限公司  Google搜尋  (出進口廠商英文名稱：SINCERE NAVIGATION CORPORATION) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,11812103   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,000,000,000",許積臯,臺北市大安區復興南路1段368號14樓 地址所屬公司家數: 2  電子地圖 
第一金人壽保險股份有限公司,"First Life Insurance Co., Ltd.",28426962   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,850,000,000",臺北市信義區信義路四段456號13樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
詮鼎科技股份有限公司,,84302177   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,840,290,000",臺北市南港區經貿二路189號13樓 地址所屬公司家數: 2  電子地圖 ,經濟部商業發展署
光陽工業股份有限公司,"光陽工業股份有限公司  Google搜尋  (出進口廠商英文名稱：KWANG YANG MOTOR CO., LTD.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」",75195800   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,835,375,000",柯俊斌,高雄市三民區灣興街35號 地址所屬公司家數: 5  電子地圖 
豐興鋼鐵股份有限公司,,55389357   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,815,994,240",臺中市后里區墩北里9鄰甲后路一段998號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
華夏海灣塑膠股份有限公司,華夏海灣塑膠股份有限公司  Google搜尋  (出進口廠商英文名稱：CHINA GENERAL PLASTICS CORP.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,11686106   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,500,000,000",吳亦圭,臺北市內湖區基湖路37號12樓 地址所屬公司家數: 16  電子地圖 
海盛國際投資股份有限公司,"海盛國際投資股份有限公司  Google搜尋  (出進口廠商英文名稱：Formosa 4 International Investment CO.,LTD.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」",83199549   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"27,000,000,000",林雍堯,臺北市信義區信義路五段108號10樓 地址所屬公司家數: 6  電子地圖 
金仁寶總部資產開發股份有限公司,Kinpo&Compal Group Assets Development Corporation,90218042   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,750,000,000",臺北市內湖區瑞光路581號及581之1號 地址所屬公司家數: 2  電子地圖 ,經濟部商業發展署
合晶科技股份有限公司,合晶科技股份有限公司  Google搜尋  (出進口廠商英文名稱：WAFER WORKS CORPORATION) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,16138282   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,000,000,000",焦平海,新竹科學園區桃園市龍潭區龍園一路100號 地址所屬公司家數: 2  電子地圖 
東南水泥股份有限公司,,83078600   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,720,007,970",高雄市前金區五褔三路21號4樓之1 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
誠美材料科技股份有限公司,"誠美材料科技股份有限公司  Google搜尋  (出進口廠商英文名稱：CHENG MEI MATERIALS TECHNOLOGY CORPORATION) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」
107年07月18日 發文號10701082360變更名稱 （前名稱：奇美材料科技股份有限公司）",27790294   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"12,000,000,000",宋妍儀,臺南市善化區南關里木柵港西路13號 地址所屬公司家數: 4  電子地圖 
嘉惠電力股份有限公司,Chiahui Power Corporation,96976990   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,700,000,000",嘉義縣民雄鄉松山村4鄰松子腳688號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
台北雙星股份有限公司,Taipei Twin Towers Limited,54918078   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,000,000,000",許崑泰,新北市新莊區思源路555號36樓 地址所屬公司家數: 1  電子地圖 
超豐電子股份有限公司,GREATEK ELECTRONICS INC.,05126366   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,688,459,210",苗栗縣竹南鎮佳興里公義路136號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
智邦科技股份有限公司,,22099287   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,611,178,970",新竹縣竹北市北興里智慧一路1號 地址所屬公司家數: 2  電子地圖 ,經濟部商業發展署
精英電腦股份有限公司,"Elitegroup Computer Systems Co., Ltd.",22449566   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,574,029,680",臺北市中山區中山北路三段22-1號9樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
和泰汽車股份有限公司,"和泰汽車股份有限公司  Google搜尋  (出進口廠商英文名稱：HO TAI MOTOR CO., LTD.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」",03251108   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,000,000,000",黃南光,臺北市中山區松江路121號8~14樓 地址所屬公司家數: 1  電子地圖 
威盛電子股份有限公司,"VIA Technologies, Inc.",86870786   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,555,399,410",新北市新店區中正路535號8樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
至上電子股份有限公司,"SUPREME ELECTRONICS CO., Ltd.",22368959   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,552,916,980",臺北市內湖區港墘路183、185、187、189號6樓、185號6樓之1 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
翔韋投資股份有限公司,,84709324   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,542,470,000",臺北市大安區敦化南路二段2號10樓 地址所屬公司家數: 7  電子地圖 ,經濟部商業發展署
冠德建設股份有限公司,"KINDOM DEVELOPMENT CO.,LTD.",30900892   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,541,701,000",臺北市大安區和平東路三段131號2樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
中華汽車工業股份有限公司,中華汽車工業股份有限公司  Google搜尋  (出進口廠商英文名稱：CHINA MOTOR CORPORATION) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,03098415   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"18,000,000,000",嚴陳莉蓮,臺北市大安區敦化南路2段2號11樓 地址所屬公司家數: 6  電子地圖 
遠百新世紀開發股份有限公司,,70755199   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,520,000,000",新北市板橋區新站路16號18樓 地址所屬公司家數: 7  電子地圖 ,經濟部商業發展署
玉山創業投資股份有限公司,"E.SUN VENTURE CAPITAL CO.,LTD.",80344822   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,500,000,000",臺北市松山區民有里民生東路三段115號6樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
裕鐵企業股份有限公司,,85978401   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,500,000,000",高雄市燕巢區安招路639號 地址所屬公司家數: 9  電子地圖 ,經濟部商業發展署
臺灣永光化學工業股份有限公司,,15458455   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,477,522,260",臺北市大安區義安里敦化南路二段77號5~6樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
和拓電業股份有限公司,"He To Energy Integration Co., Ltd.",83057582   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,468,837,000",臺北市內湖區瑞光路362號8樓 地址所屬公司家數: 61  電子地圖 ,經濟部商業發展署
中興紡織廠股份有限公司,,35082604   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,450,703,820",臺北市信義區基隆路1段200號6樓之1 地址所屬公司家數: 3  電子地圖 ,經濟部商業發展署
明泰科技股份有限公司,Alpha Networks Inc.,12800392   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,417,184,600",新竹科學園區新竹市力行七路8號 地址所屬公司家數: 2  電子地圖 ,國家科學及技術委員會新竹科學園區管理局
萬通票券金融股份有限公司,,89398334   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,408,000,000",臺北市信義區興隆里15鄰忠孝東路四段560號11樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
鴻元國際投資股份有限公司,,16098325   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,392,511,920",新北市新店區復興里北新路3段207-1號15樓 地址所屬公司家數: 4  電子地圖 ,經濟部商業發展署
艾克爾國際科技股份有限公司,艾克爾國際科技股份有限公司  Google搜尋  (出進口廠商英文名稱：AMKOR TECHNOLOGY TAIWAN LTD.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,16631664   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,500,000,000",梅根•浮士德,桃園市龍潭區中豐路高平段1號 地址所屬公司家數: 2  電子地圖 
元晶太陽能科技股份有限公司,元晶太陽能科技股份有限公司  Google搜尋  (出進口廠商英文名稱：TSEC CORPORATION) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,28997300   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,000,000,000",偉任投資股份有限公司,新北市新店區復興里北新路三段225號8樓 地址所屬公司家數: 1  電子地圖 
英華達股份有限公司,INVENTEC APPLIANCES CORPORATION,70772036   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,368,572,540",新北市五股區五工五路37號 地址所屬公司家數: 2  電子地圖 ,經濟部商業發展署
中華開發創業投資股份有限公司,CDIB Venture Capital Corporation,80328870   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,354,937,080",臺北市松山區敦化北路135號12樓 地址所屬公司家數: 7  電子地圖 ,經濟部商業發展署
友縳投資股份有限公司,,80681817   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,348,775,680",新竹縣竹北市北崙里12鄰光明二街２５號4樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
金澄建設股份有限公司,,04378961   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,340,994,320",臺北市中山區敬業一路192號5樓 地址所屬公司家數: 4  電子地圖 ,經濟部商業發展署
集盛實業股份有限公司,,43295237   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,316,883,800",桃園市龜山區新嶺里東萬壽路60號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
燁興企業股份有限公司,,75992214   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,306,516,130",高雄市岡山區寶米路369號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
開泰豐國際股份有限公司,,28202098   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,300,000,000",臺北市松山區松基里15鄰敦化北路158號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
竹北新世紀購物中心股份有限公司,,42571044   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,300,000,000",新竹縣竹北市莊敬北路18號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
大成帝國工業股份有限公司,,65008271   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,300,000,000",臺南市仁德區新田里義林路122號 地址所屬公司家數: 2  電子地圖 ,經濟部商業發展署
凌耀科技股份有限公司,Vishay Capella Microsystems (Taiwan) Limited,54729132   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,285,583,920",新北市新店區復興路43號6樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
台灣苯乙烯工業股份有限公司,,20844865   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,278,697,640",臺北市中正區羅斯福路一段6號8樓之1 地址所屬公司家數: 2  電子地圖 ,經濟部商業發展署
朕豪大酒店股份有限公司,,53577707   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,270,000,000",高雄市鼓山區龍子里龍德新路222號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
遠雄國際投資股份有限公司,,22554790   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"10,000,000,000",趙文嘉,臺北市信義區基隆路一1段200號23樓之1 地址所屬公司家數: 1  電子地圖 
健鼎科技股份有限公司,,86379707   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,256,058,980",桃園市平鎮區工業五路21號 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
茂宣企業股份有限公司,MORRIHAN INTERNATIONAL CORP.,12339246   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,237,600,000",新北市中和區中正路738號4樓 地址所屬公司家數: 2  電子地圖 ,經濟部商業發展署
允強實業股份有限公司,"YC INOX CO., LTD.",59068700   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,235,004,870",彰化縣溪州鄉舊眉村中山路四段270號 地址所屬公司家數: 3  電子地圖 ,經濟部商業發展署
士林電機廠股份有限公司,士林電機廠股份有限公司  Google搜尋  (出進口廠商英文名稱：SHIHLIN ELECTRIC & ENGINEERING CORPORATION) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,11039306   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,800,000,000",許育瑞,臺北市士林區忠誠里19鄰中山北路六段88號16樓 地址所屬公司家數: 1  電子地圖 
合作金庫證券股份有限公司,,53021481   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,206,131,590",臺北市大安區車層里忠孝東路四段285號1樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
富喬工業股份有限公司,富喬工業股份有限公司  Google搜尋  (出進口廠商英文名稱：FULLTECH FIBER GLASS CORP.) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,16834268   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"6,000,000,000",張元賓,雲林縣斗六市斗工十六路8號 地址所屬公司家數: 1  電子地圖 
台北港貨櫃碼頭股份有限公司,台北港貨櫃碼頭股份有限公司  Google搜尋  (出進口廠商英文名稱：TAIPEI PORT CONTAINER TERMINAL CORP) 「國際貿易署廠商英文名稱查詢(限經營出進口或買賣業務者)」,80027874   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"7,000,000,000",黃文堯,新北市八里區訊塘里7鄰廈竹圍25號 地址所屬公司家數: 3  電子地圖 
廣宇科技股份有限公司,,03546618   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,183,462,820",新北市中和區碧河里建八路200號6樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
國巨股份有限公司,YAGEO CORPORATION,22636630   訂閱,核准設立  「查詢最新營業狀況請至 財政部稅務入口網 」,"5,182,414,550",新北市新店區寶橋路233-1號3樓及233-2號3樓 地址所屬公司家數: 1  電子地圖 ,經濟部商業發展署
